file_name,label_id,label_name,source_index
img_000353_label08_idx035722.png,8,ukiyo_e,35722
img_000354_label03_idx038473.png,3,expressionism,38473
img_000355_label07_idx019947.png,7,surrealism,19947
img_000356_label09_idx036578.png,9,renaissance,36578
img_000357_label09_idx014532.png,9,renaissance,14532
img_000358_label09_idx008699.png,9,renaissance,8699
img_000359_label03_idx046007.png,3,expressionism,46007
img_000360_label06_idx002450.png,6,art_nouveau,2450
img_000361_label03_idx023204.png,3,expressionism,23204
img_000362_label07_idx016409.png,7,surrealism,16409
img_000363_label02_idx038193.png,2,romanticism,38193
img_000364_label02_idx011483.png,2,romanticism,11483
img_000365_label06_idx043573.png,6,art_nouveau,43573
img_000366_label07_idx015063.png,7,surrealism,15063
img_000367_label06_idx002793.png,6,art_nouveau,2793
img_000368_label06_idx021227.png,6,art_nouveau,21227
img_000369_label08_idx027067.png,8,ukiyo_e,27067
img_000370_label03_idx011898.png,3,expressionism,11898
img_000371_label04_idx025442.png,4,baroque,25442
img_000372_label09_idx037596.png,9,renaissance,37596
img_000373_label08_idx025560.png,8,ukiyo_e,25560
img_000374_label08_idx029858.png,8,ukiyo_e,29858
img_000375_label00_idx037610.png,0,impressionism,37610
img_000376_label06_idx005002.png,6,art_nouveau,5002
img_000377_label03_idx035593.png,3,expressionism,35593
img_000378_label04_idx013149.png,4,baroque,13149
img_000379_label04_idx038433.png,4,baroque,38433
img_000380_label06_idx019606.png,6,art_nouveau,19606
img_000381_label03_idx018062.png,3,expressionism,18062
img_000382_label05_idx008399.png,5,post_impressionism,8399
img_000383_label09_idx036628.png,9,renaissance,36628
img_000384_label01_idx045069.png,1,realism,45069
img_000385_label02_idx035975.png,2,romanticism,35975
img_000386_label08_idx004606.png,8,ukiyo_e,4606
img_000387_label09_idx015867.png,9,renaissance,15867
img_000388_label01_idx049036.png,1,realism,49036
img_000389_label05_idx002396.png,5,post_impressionism,2396
img_000390_label01_idx012087.png,1,realism,12087
img_000391_label03_idx036657.png,3,expressionism,36657
img_000392_label07_idx023260.png,7,surrealism,23260
img_000393_label06_idx001891.png,6,art_nouveau,1891
img_000394_label05_idx032140.png,5,post_impressionism,32140
img_000395_label06_idx006358.png,6,art_nouveau,6358
img_000396_label08_idx005438.png,8,ukiyo_e,5438
img_000397_label01_idx047401.png,1,realism,47401
img_000398_label09_idx014728.png,9,renaissance,14728
img_000399_label00_idx023456.png,0,impressionism,23456
img_000400_label02_idx003711.png,2,romanticism,3711
img_000401_label04_idx049750.png,4,baroque,49750
img_000402_label05_idx012365.png,5,post_impressionism,12365
img_000403_label00_idx013198.png,0,impressionism,13198
img_000404_label00_idx019439.png,0,impressionism,19439
img_000405_label07_idx049303.png,7,surrealism,49303
img_000406_label08_idx006736.png,8,ukiyo_e,6736
img_000407_label01_idx033043.png,1,realism,33043
img_000408_label06_idx007982.png,6,art_nouveau,7982
img_000409_label04_idx047013.png,4,baroque,47013
img_000410_label05_idx026689.png,5,post_impressionism,26689
img_000411_label00_idx002669.png,0,impressionism,2669
img_000412_label01_idx031284.png,1,realism,31284
img_000413_label06_idx039339.png,6,art_nouveau,39339
img_000414_label01_idx049403.png,1,realism,49403
img_000415_label08_idx021699.png,8,ukiyo_e,21699
img_000416_label06_idx021451.png,6,art_nouveau,21451
img_000417_label02_idx020693.png,2,romanticism,20693
img_000418_label03_idx014075.png,3,expressionism,14075
img_000419_label08_idx003953.png,8,ukiyo_e,3953
img_000420_label06_idx017542.png,6,art_nouveau,17542
img_000421_label06_idx008511.png,6,art_nouveau,8511
img_000422_label05_idx023167.png,5,post_impressionism,23167
img_000423_label05_idx006532.png,5,post_impressionism,6532
img_000424_label09_idx039247.png,9,renaissance,39247
img_000425_label03_idx031728.png,3,expressionism,31728
img_000426_label01_idx032301.png,1,realism,32301
img_000427_label01_idx019534.png,1,realism,19534
img_000428_label05_idx049491.png,5,post_impressionism,49491
img_000429_label02_idx038650.png,2,romanticism,38650
img_000430_label02_idx037073.png,2,romanticism,37073
img_000431_label02_idx029470.png,2,romanticism,29470
img_000432_label07_idx033224.png,7,surrealism,33224
img_000433_label08_idx033843.png,8,ukiyo_e,33843
img_000434_label07_idx034130.png,7,surrealism,34130
img_000435_label02_idx022315.png,2,romanticism,22315
img_000436_label04_idx001290.png,4,baroque,1290
img_000437_label07_idx038508.png,7,surrealism,38508
img_000438_label02_idx045934.png,2,romanticism,45934
img_000439_label04_idx031816.png,4,baroque,31816
img_000440_label07_idx034162.png,7,surrealism,34162
img_000441_label00_idx048662.png,0,impressionism,48662
img_000442_label03_idx033785.png,3,expressionism,33785
img_000443_label03_idx016474.png,3,expressionism,16474
img_000444_label06_idx029404.png,6,art_nouveau,29404
img_000445_label04_idx007318.png,4,baroque,7318
img_000446_label06_idx026131.png,6,art_nouveau,26131
img_000447_label01_idx015954.png,1,realism,15954
img_000448_label07_idx043783.png,7,surrealism,43783
img_000449_label04_idx017745.png,4,baroque,17745
img_000450_label03_idx017564.png,3,expressionism,17564
img_000451_label02_idx030363.png,2,romanticism,30363
img_000452_label05_idx013158.png,5,post_impressionism,13158
img_000453_label01_idx016182.png,1,realism,16182
img_000454_label01_idx044354.png,1,realism,44354
img_000455_label00_idx023396.png,0,impressionism,23396
img_000456_label01_idx041884.png,1,realism,41884
img_000457_label07_idx037924.png,7,surrealism,37924
img_000458_label06_idx040381.png,6,art_nouveau,40381
img_000459_label07_idx024957.png,7,surrealism,24957
img_000460_label00_idx017303.png,0,impressionism,17303
img_000461_label03_idx002607.png,3,expressionism,2607
img_000462_label04_idx036641.png,4,baroque,36641
img_000463_label07_idx049422.png,7,surrealism,49422
img_000464_label09_idx040310.png,9,renaissance,40310
img_000465_label08_idx006397.png,8,ukiyo_e,6397
img_000466_label05_idx049044.png,5,post_impressionism,49044
img_000467_label05_idx001991.png,5,post_impressionism,1991
img_000468_label03_idx036633.png,3,expressionism,36633
img_000469_label09_idx016260.png,9,renaissance,16260
img_000470_label06_idx039932.png,6,art_nouveau,39932
img_000471_label03_idx013627.png,3,expressionism,13627
img_000472_label05_idx007694.png,5,post_impressionism,7694
img_000473_label07_idx020661.png,7,surrealism,20661
img_000474_label09_idx042055.png,9,renaissance,42055
img_000475_label07_idx003534.png,7,surrealism,3534
img_000476_label06_idx048585.png,6,art_nouveau,48585
img_000477_label06_idx033272.png,6,art_nouveau,33272
img_000478_label09_idx006147.png,9,renaissance,6147
img_000479_label02_idx013215.png,2,romanticism,13215
img_000480_label00_idx047160.png,0,impressionism,47160
img_000481_label05_idx046349.png,5,post_impressionism,46349
img_000482_label01_idx041049.png,1,realism,41049
img_000483_label00_idx038493.png,0,impressionism,38493
img_000484_label01_idx034198.png,1,realism,34198
img_000485_label09_idx042237.png,9,renaissance,42237
img_000486_label05_idx045948.png,5,post_impressionism,45948
img_000487_label01_idx041305.png,1,realism,41305
img_000488_label05_idx006528.png,5,post_impressionism,6528
img_000489_label08_idx040688.png,8,ukiyo_e,40688
img_000490_label07_idx041806.png,7,surrealism,41806
img_000491_label05_idx006694.png,5,post_impressionism,6694
img_000492_label02_idx005716.png,2,romanticism,5716
img_000493_label09_idx041201.png,9,renaissance,41201
img_000494_label04_idx020751.png,4,baroque,20751
img_000495_label06_idx006326.png,6,art_nouveau,6326
img_000496_label01_idx021371.png,1,realism,21371
img_000497_label03_idx039810.png,3,expressionism,39810
img_000498_label02_idx022286.png,2,romanticism,22286
img_000499_label00_idx022877.png,0,impressionism,22877
